FULL_CODE,SCHOOL_NAME,ELEM,MIDDLE,HIGH,ENROLLMENT_GRADES_K_12_00,ENROLLMENT_GRADES_K_12_10,WARD,WARD_CHILD_POP_00,WARD_CHILD_POP_10,WARD_CHILD_POP_CHANGE,WARD_CHILD_POP_CHANGE_PCT,ENG,MATH,BLACK_PCT,CHARTER_CHANGE_1,CHARTER_CHANGE_3,ENROLLMENT_CHANGE,ENROLLMENT_CHANGE_PCT
[phone],BRYAN HILL ELEM.,1,0,0,269,176,3,4113,2303,-1810,-0.440068077,50.43333333,46.16666667,0.[phone],728,4007,-93,-0.[phone]
[phone],BUDER ELEM.,1,0,0,468,339,14,3251,2497,-754,-0.231928637,44.73333333,45.26666667,0.[phone],913,1898,-129,-0.[phone]
[phone],CARVER ELEM. COMM. ED. CTR.,1,0,0,136,0,19,2520,1988,-532,-0.211111111,[phone],[phone],1,655,5569,-136,-1
[phone],CLARK ELEM.,1,0,0,354,0,26,3215,2684,-531,-0.165163297,32.90625,27.5,0.99318698,0,1638,-354,-1
[phone],CLAY ELEM.,1,0,0,427,183,3,4113,2303,-1810,-0.440068077,33.46666667,28.66666667,0.[phone],936,3090,-244,-0.[phone]
[phone],FROEBEL ELEM.,1,0,0,495,337,20,4512,3623,-889,-0.197030142,41.46666667,39.06666667,0.[phone],1602,4994,-158,-0.[phone]
[phone],GARFIELD ELEM.,1,0,0,364,0,9,3753,2589,-1164,-0.310151878,36.39915947,[phone],0.[phone],779,6366,-364,-1
[phone],GUNDLACH ELEM.,1,0,0,354,0,22,4211,2776,-1435,-0.340774163,31.42307692,[phone],0.[phone],54,1699,-354,-1
[phone],HAMILTON ELEM. COMMUNITY ED.,1,0,0,370,344,26,3215,2684,-531,-0.165163297,26.04761905,24.78571429,0.[phone],0,300,-26,-0.07027027
[phone],HEMPSTEAD ELEM.,1,0,0,382,0,22,4211,2776,-1435,-0.340774163,36.15333972,[phone],0.[phone],0,971,-382,-1
[phone],HICKEY ELEM.,1,0,0,375,260,4,3665,2482,-1183,-0.322783083,26.43333333,22.3,0.[phone],54,4795,-115,-0.[phone]
[phone],JACKSON ELEM.,1,0,0,310,0,3,4113,2303,-1810,-0.440068077,36.16303167,[phone],0.98759542,2308,5353,-310,-1
[phone],JEFFERSON ELEM.,1,0,0,330,214,5,3855,3930,75,0.019455253,32.19047619,25.4047619,0.[phone],2308,5436,-116,-0.[phone]
[phone],LAFAYETTE ELEM.,1,0,0,490,0,7,2656,2063,-593,-0.223268072,36.37139233,[phone],0.[phone],812,5453,-490,-1
[phone],LEXINGTON ELEM.,1,0,0,395,254,1,3294,2385,-909,-0.275956284,46.44117647,43.38235294,0.[phone],54,1699,-141,-0.[phone]
[phone],LOWELL ELEM.,1,0,0,429,0,2,3263,2537,-726,-0.222494637,36.16951136,[phone],0.[phone],728,3290,-429,-1
[phone],MERAMEC ELEM.,1,0,0,303,211,20,4512,3623,-889,-0.197030142,31.06666667,30.53333333,0.[phone],1602,3665,-92,-0.[phone]
[phone],MITCHELL ELEM.,1,0,0,255,0,26,3215,2684,-531,-0.165163297,32.29166667,28.875,0.[phone],0,221,-255,-1
[phone],OAK HILL ELEM.,1,0,0,473,347,14,3251,2497,-754,-0.231928637,31,27.65789474,0.[phone],0,4437,-126,-0.[phone]
[phone],PEABODY ELEM.,1,0,0,379,272,6,3594,2908,-686,-0.190873678,47.84482759,36.98275862,0.[phone],812,5483,-107,-0.2823219
[phone],ROE ELEM.,1,0,0,358,0,24,2415,1670,-745,-0.308488613,36.56962865,[phone],0.[phone],0,992,-358,-1
[phone],SCRUGGS ELEM.,1,0,0,512,0,25,3829,3102,-727,-0.189866806,36.58333333,[phone],0.[phone],906,2853,-512,-1
[phone],SCULLIN ELEM.,1,0,0,304,0,1,3294,2385,-909,-0.275956284,36.15270057,[phone],0.9991274,54,1699,-304,-1
[phone],WALNUT PARK ELEM.,1,0,0,296,0,27,3863,2640,-1223,-0.316593321,[phone],[phone],1,917,1699,-296,-1
[phone],WOERNER ELEM.,1,0,0,392,402,13,3037,2568,-469,-0.154428713,38.36666667,36.33333333,0.[phone],0,2770,10,0.[phone]
[phone],WOODWARD ELEM.,1,0,0,419,322,11,3048,2587,-461,-0.151246719,36.7,27.76666667,0.[phone],0,2853,-97,-0.23150358
[phone],WYMAN ELEM.,1,0,0,413,0,19,2520,1988,-532,-0.211111111,28.33333333,[phone],0.[phone],1584,6366,-413,-1
[phone],ADAMS ELEM.,1,0,0,0,350,17,2475,2154,-321,-0.12969697,[phone],34,0.[phone],1584,3613,350,1
[phone],ASHLAND ELEM. AND BR.,1,0,0,519,318,21,3602,2697,-905,-0.251249306,26.76315789,22.89473684,0.[phone],54,3457,-201,-0.[phone]
[phone],BADEN ELEM.,1,0,0,353,0,2,3263,2537,-726,-0.222494637,23.65625,23.78125,0.[phone],0,917,-353,-1
[phone],BANNEKER ELEM.,1,0,0,206,0,19,2520,1988,-532,-0.211111111,[phone],[phone],1,1139,5515,-206,-1
[phone],DUNBAR AND BR.,1,0,0,360,193,19,2520,1988,-532,-0.211111111,26.71052632,30.36842105,0.[phone],655,5569,-167,-0.[phone]
[phone],EARL NANCE SR. ELEM.,1,0,0,0,359,2,3263,2537,-726,-0.222494637,34,31.425,0.[phone],0,917,359,1
[phone],ELIOT ELEM.,1,0,0,298,0,3,4113,2303,-1810,-0.440068077,36.15420615,[phone],0.[phone],728,4007,-298,-1
[phone],EMERSON ELEM.,1,0,0,189,0,26,3215,2684,-531,-0.165163297,36.15455373,[phone],0.[phone],0,1138,-189,-1
[phone],FARRAGUT ELEM.,1,0,0,370,0,4,3665,2482,-1183,-0.322783083,41.36842105,[phone],0.[phone],0,5512,-370,-1
[phone],FORD-FORD BR. ELEM. COMM. ED.,1,0,0,455,356,22,4211,2776,-1435,-0.340774163,52.84210526,53.21052632,0.[phone],0,971,-99,-0.[phone]
[phone],FROEBEL BRANCH,1,0,0,124,0,20,4512,3623,-889,-0.197030142,36.20910175,[phone],0.[phone],1602,4994,-124,-1
[phone],HENRY ELEM.,1,0,0,392,231,5,3855,3930,75,0.019455253,35.59259259,31.38888889,0.[phone],717,5269,-161,-0.[phone]
[phone],HERZOG ELEM.,1,0,0,391,387,27,3863,2640,-1223,-0.316593321,69.54761905,60.73809524,0.[phone],0,971,-4,-0.[phone]
[phone],HODGEN ELEM.,1,0,0,473,223,6,3594,2908,-686,-0.190873678,39.70588235,40.70588235,0.[phone],461,5453,-250,-0.[phone]
[phone],KOTTMEYER EARLY CHILD. CTR.,1,0,0,154,0,19,2520,1988,-532,-0.211111111,36.46412762,[phone],0.[phone],1584,6366,-154,-1
[phone],MANN ELEM.,1,0,0,367,243,15,3329,2514,-815,-0.244818264,26.625,22.575,0.[phone],0,4994,-124,-0.[phone]
[phone],MARK TWAIN ELEM.,1,0,0,284,0,1,3294,2385,-909,-0.275956284,[phone],23,0.[phone],917,1699,-284,-1
[phone],MARSHALL ELEM.,1,0,0,261,0,4,3665,2482,-1183,-0.322783083,36.1902037,[phone],0.[phone],0,5591,-261,-1
[phone],MASON ELEM.,1,0,0,355,264,24,2415,1670,-745,-0.308488613,44.08695652,39.26086957,0.[phone],913,2497,-91,-0.[phone]
[phone],MONROE ELEM.,1,0,0,0,219,20,4512,3623,-889,-0.197030142,34.2826087,[phone],0.[phone],1602,3914,219,1
[phone],SHENANDOAH ELEM.,1,0,0,259,122,6,3594,2908,-686,-0.190873678,45.55555556,44.08333333,0.9196515,83,6366,-137,-0.[phone]
[phone],SHEPARD ELEM.,1,0,0,520,0,9,3753,2589,-1164,-0.310151878,38.76315789,[phone],0.[phone],779,4147,-520,-1
[phone],SHERMAN ELEM. COMM. ED. CTR.,1,0,0,302,143,8,3532,1998,-1534,-0.434314836,43,39,0.98003992,79,6366,-159,-0.[phone]
[phone],SIGEL ELEM. COMM. ED. CTR.,1,0,0,470,241,7,2656,2063,-593,-0.223268072,24.52777778,17.22222222,0.[phone],895,5453,-229,-0.[phone]
[phone],SIMMONS ELEM.,1,0,0,304,0,4,3665,2482,-1183,-0.322783083,35.73076923,[phone],0.[phone],54,5279,-304,-1
[phone],WALBRIDGE ELEM. COMMUNITY ED.,1,0,0,399,379,27,3863,2640,-1223,-0.316593321,23.66666667,18.30952381,0.99445215,917,1699,-20,-0.[phone]
[phone],BLEWETT MIDDLE,0,1,0,346,0,3,4113,2303,-1810,-0.440068077,28.25,20.45,0.[phone],2631,5759,-346,-1
[phone],BLOW MIDDLE COMMUNITY ED. CTR.,0,1,0,467,0,11,3048,2587,-461,-0.151246719,31.16666667,[phone],0.[phone],255,1857,-467,-1
[phone],COLE ELEM.,1,1,0,386,158,18,3030,2317,-713,-0.235313531,33.61904762,26.11904762,0.[phone],0,4192,-228,-0.[phone]
[phone],COOK ELEM.,1,1,0,301,0,26,3215,2684,-531,-0.165163297,37.67372821,[phone],0.[phone],0,54,-301,-1
[phone],COTE BRILLIANTE ELEM.,1,1,0,338,204,4,3665,2482,-1183,-0.322783083,38.84210526,36.07894737,0.[phone],54,4140,-134,-0.[phone]
[phone],CUPPLES ELEM.,1,1,0,225,0,1,3294,2385,-909,-0.275956284,[phone],[phone],1,54,3204,-225,-1
[phone],FANNING MIDDLE COMMUNITY ED.,0,1,0,432,378,15,3329,2514,-815,-0.244818264,25.63333333,[phone],0.[phone],0,4994,-54,-0.125
[phone],L'OUVERTURE MIDDLE,0,1,0,413,300,7,2656,2063,-593,-0.223268072,24.85714286,22.03571429,0.[phone],812,6712,-113,-0.[phone]
[phone],LACLEDE ELEM.,1,1,0,344,256,22,4211,2776,-1435,-0.340774163,40.56666667,41.56666667,0.[phone],0,971,-88,-0.[phone]
[phone],LANGSTON MIDDLE,0,1,0,413,348,22,4211,2776,-1435,-0.340774163,31.6,27.03333333,0.[phone],54,971,-65,-0.[phone]
[phone],LONG MIDDLE COMMUNITY ED. CTR.,0,1,0,588,336,14,3251,2497,-754,-0.231928637,29.26666667,26.5,0.43071922,0,2932,-252,-0.[phone]
[phone],NORTHWEST MIDDLE,0,1,0,581,0,27,3863,2640,-1223,-0.316593321,30.57142857,[phone],0.[phone],917,1699,-581,-1
[phone],NOTTINGHAM MIDDLE COMM. ED.,0,1,0,211,0,16,2475,2154,-321,-0.12969697,28.95690211,[phone],0.[phone],0,913,-211,-1
[phone],STEVENS MIDDLE COMMUNITY ED.,0,1,0,275,248,18,3030,2317,-713,-0.235313531,28.73333333,20.23333333,0.[phone],0,5375,-27,-0.[phone]
[phone],STOWE MIDDLE,0,1,0,427,0,22,4211,2776,-1435,-0.340774163,30.33333333,[phone],0.[phone],0,971,-427,-1
[phone],TURNER MIDDLE SCH. AND BR.,0,1,0,316,0,4,3665,2482,-1183,-0.322783083,[phone],23,0.[phone],0,5914,-316,-1
[phone],WEBSTER MIDDLE,0,1,0,347,0,5,3855,3930,75,0.019455253,27.7,19.2,0.[phone],936,5509,-347,-1
[phone],WILLIAMS MIDDLE COMMUNITY ED.,0,1,0,278,0,4,3665,2482,-1183,-0.322783083,[phone],[phone],1,0,6292,-278,-1
[phone],YEATMAN MIDDLE COMMUNITY ED.,0,1,0,414,239,21,3602,2697,-905,-0.251249306,30.875,27.25,0.[phone],250,3290,-175,-0.[phone]
[phone],BEAUMONT HIGH,0,0,1,1465,782,3,4113,2303,-1810,-0.440068077,38.33333333,27.16666667,0.[phone],0,4557,-683,-0.[phone]
[phone],ROOSEVELT HIGH,0,0,1,1825,1218,6,3594,2908,-686,-0.190873678,31.83333333,23.5,0.[phone],83,4778,-607,-0.33260274
[phone],SUMNER HIGH,0,0,1,807,878,4,3665,2482,-1183,-0.322783083,41.66666667,31.16666667,0.[phone],0,4636,71,0.[phone]
[phone],VASHON HIGH,0,0,1,1107,739,19,2520,1988,-532,-0.211111111,36,22.5,0.996904543,655,4614,-368,-0.332429991